"Table 1.02: Proportion of 16 to 59 year olds reporting use of drugs in the last year, statistical significance of change year ending June 2022 compared to selected years",,,,,,,,,,,,,,,,,,,,,,,,,,
"England and Wales, year ending December 1995 to year ending June 2022 [note 1]",,,,,,,,,,,,,,,,,,,,,,,,,,
This worksheet contains one table. Some cells refer to notes which can be found on the notes worksheet.,,,,,,,,,,,,,,,,,,,,,,,,,,
Link to Notes page,,,,,,,,,,,,,,,,,,,,,,,,,,
"Some shorthand is used in this table. [x] indicates that data are not available as Crime Survey for England and Wales (CSEW) questions were not asked in that particular year,  [c] indicates that data from the CSEW have been suppressed because of disclosure or reliability constraints and [s] indicates for CSEW data that the change is statistically significant at the 5% level",,,,,,,,,,,,,,,,,,,,,,,,,,
Link to table of contents,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: Office for National Statistics - Crime Survey for England and Wales,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug type,Jan 1995 to Dec 1995,Jan 1997 to Dec 1997,Jan 1999 to Dec 1999,Apr 2001 to Mar 2002,Apr 2002 to Mar 2003,Apr 2003 to Mar 2004,Apr 2004 to Mar 2005,Apr 2005 to Mar 2006,Apr 2006 to Mar 2007,Apr 2007 to Mar 2008,Apr 2008 to Mar 2009,Apr 2009 to Mar 2010,Apr 2010 to Mar 2011,Apr 2011 to Mar 2012,Apr 2012 to Mar 2013,Apr 2013 to Mar 2014,Apr 2014 to Mar 2015,Apr 2015 to Mar 2016,Apr 2016 to Mar 2017,Apr 2017 to Mar 2018,Apr 2018 to Mar 2019,Apr 2019 to Mar 2020,Oct 2021 to Jun 2022,Jan 1995 to Dec 1995 Significance ,Apr 2011 to Mar 2012 Significance ,Apr 2019 to Mar 2020 Significance 
Any cocaine,0.7,1.3,2.0,1.9,2.1,2.4,2.1,2.5,2.7,2.3,3.0,2.5,2.1,2.2,1.9,2.4,2.3,2.2,2.3,2.7,2.9,2.6,2.1,[s],,
Powder cocaine,0.6,1.2,2.0,1.9,2.0,2.4,2.0,2.4,2.6,2.3,3.0,2.4,2.1,2.1,1.9,2.4,2.3,2.2,2.3,2.7,2.9,2.6,2.0,[s],,
Crack cocaine,0.1,0.1,0.3,0.2,0.2,0.2,0.1,0.2,0.2,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,[s],
Ecstasy,1.7,1.5,1.8,2.1,1.9,1.9,1.8,1.6,1.8,1.5,1.8,1.5,1.4,1.4,1.2,1.6,1.7,1.5,1.3,1.7,1.6,1.4,0.7,[s],[s],[s]
Hallucinogens,1.3,1.3,1.0,0.7,0.6,0.9,1.1,1.1,0.7,0.6,0.6,0.5,0.5,0.5,0.4,0.6,0.7,0.5,0.4,0.7,0.7,0.7,0.7,[s],,
LSD,1.0,0.8,0.7,0.3,0.2,0.2,0.2,0.3,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.2,0.3,0.4,0.4,0.3,0.2,[s],,
Magic mushrooms,0.6,0.9,0.7,0.5,0.6,0.8,1.1,1.0,0.6,0.5,0.5,0.4,0.4,0.4,0.3,0.4,0.5,0.4,0.3,0.4,0.5,0.5,0.6,,,
Opiates,0.2,0.2,0.3,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.1,0.2,0.2,0.3,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.0,[s],[s],
Heroin,0.2,0.1,0.3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.1,0.1,0.0,0.0,,,
Methadone,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.2,0.1,0.1,0.0,0.1,0.1,0.0,0.0,,[s],
Any amphetamine,[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],1.2,1.0,1.0,0.8,0.7,0.8,0.6,0.6,0.5,0.5,0.6,0.4,0.4,[x],[s],
Amphetamines,3.3,3.0,2.1,1.5,1.6,1.5,1.4,1.4,1.3,1.0,1.2,0.9,1.0,0.8,0.6,0.8,0.6,0.6,0.4,0.5,0.6,0.3,0.3,[s],[s],
Methamphetamine,[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1,[x],,
Cannabis,9.5,10.3,10.5,10.5,10.7,10.6,9.6,8.7,8.2,7.5,7.7,6.6,6.7,6.8,6.3,6.6,6.7,6.5,6.6,7.2,7.6,7.8,7.4,[s],,
