"","X","Area","Year","Sex","rates_per_100k"
"1",1,"Wales",2021,"Persons",12.7
"2",2,"Wales",2021,"Males",19.7
"3",3,"Wales",2021,"Females",5.9
"4",4,"Wales",2020,"Persons",10.3
"5",5,"Wales",2020,"Males",16.7
"6",6,"Wales",2020,"Females",4.3
"7",7,"Wales",2019,"Persons",12.2
"8",8,"Wales",2019,"Males",18.8
"9",9,"Wales",2019,"Females",5.8
"10",10,"Wales",2018,"Persons",12.8
"11",11,"Wales",2018,"Males",19.1
"12",12,"Wales",2018,"Females",6.9
"13",13,"Wales",2017,"Persons",13.2
"14",14,"Wales",2017,"Males",20.9
"15",15,"Wales",2017,"Females",5.8
"16",16,"Wales",2016,"Persons",11.8
"17",17,"Wales",2016,"Males",20
"18",18,"Wales",2016,"Females",4
"19",19,"Wales",2015,"Persons",13
"20",20,"Wales",2015,"Males",21
"21",21,"Wales",2015,"Females",5.5
"22",22,"Wales",2014,"Persons",9.2
"23",23,"Wales",2014,"Males",15.3
"24",24,"Wales",2014,"Females",3.4
"25",25,"Wales",2013,"Persons",14.7
"26",26,"Wales",2013,"Males",24.5
"27",27,"Wales",2013,"Females",5.5
"28",28,"Wales",2012,"Persons",12.5
"29",29,"Wales",2012,"Males",20.1
"30",30,"Wales",2012,"Females",5.6
"31",31,"Wales",2011,"Persons",12.6
"32",32,"Wales",2011,"Males",20.3
"33",33,"Wales",2011,"Females",5.1
"34",34,"Wales",2010,"Persons",10.8
"35",35,"Wales",2010,"Males",17.6
"36",36,"Wales",2010,"Females",4.5
"37",37,"Wales",2009,"Persons",9.7
"38",38,"Wales",2009,"Males",15.4
"39",39,"Wales",2009,"Females",4.2
"40",40,"Wales",2008,"Persons",10
"41",41,"Wales",2008,"Males",15.1
"42",42,"Wales",2008,"Females",5.2
"43",43,"Wales",2007,"Persons",11.2
"44",44,"Wales",2007,"Males",18.7
"45",45,"Wales",2007,"Females",4.3
"46",46,"Wales",2006,"Persons",11.5
"47",47,"Wales",2006,"Males",17.8
"48",48,"Wales",2006,"Females",5.7
"49",49,"Wales",2005,"Persons",10.4
"50",50,"Wales",2005,"Males",17.1
"51",51,"Wales",2005,"Females",4.3
"52",52,"Wales",2004,"Persons",12.9
"53",53,"Wales",2004,"Males",20.9
"54",54,"Wales",2004,"Females",5.5
"55",55,"Wales",2003,"Persons",13
"56",56,"Wales",2003,"Males",20.2
"57",57,"Wales",2003,"Females",6
"58",58,"Wales",2002,"Persons",12
"59",59,"Wales",2002,"Males",18.5
"60",60,"Wales",2002,"Females",5.7
"61",61,"Wales",2001,"Persons",12.4
"62",62,"Wales",2001,"Males",21
"63",63,"Wales",2001,"Females",4.6
"64",64,"North East",2021,"Persons",14.1
"65",65,"North East",2020,"Persons",13.3
"66",66,"North East",2019,"Persons",11.5
"67",67,"North East",2018,"Persons",12.5
"68",68,"North East",2017,"Persons",10.8
"69",69,"North East",2016,"Persons",10.6
"70",70,"North East",2015,"Persons",10.9
"71",71,"North East",2014,"Persons",13.2
"72",72,"North East",2013,"Persons",13
"73",73,"North East",2012,"Persons",10.8
"74",74,"North East",2011,"Persons",11.9
"75",75,"North East",2010,"Persons",10.3
"76",76,"North East",2009,"Persons",10.4
"77",77,"North East",2008,"Persons",10.1
"78",78,"North East",2007,"Persons",9.6
"79",79,"North East",2006,"Persons",10
"80",80,"North East",2005,"Persons",10.8
"81",81,"North East",2004,"Persons",13.3
"82",82,"North East",2003,"Persons",12.2
"83",83,"North East",2002,"Persons",10.6
"84",84,"North East",2001,"Persons",11.2
"85",85,"North West",2021,"Persons",12.9
"86",86,"North West",2020,"Persons",10.1
"87",87,"North West",2019,"Persons",11.1
"88",88,"North West",2018,"Persons",10.8
